"role","key","local_file","source_url"
"icon","app-icon","project-resources/images/icon.png","https://user.uploads.dev/file/ad85909be9297423b73976d26cff3276.png"
"social-card","meta-image","project-resources/images/social-card.webp","https://user.uploads.dev/file/79f4fcfcbf74a28c3b26d660c7ef1e45.webp"
"hero-splash","payne","project-resources/images/hero-splash/payne.jpg","https://user.uploads.dev/file/abf00196a6b587c0caa1f7463ab8fc5b.jpg"
"hero-splash","bahamut","project-resources/images/hero-splash/bahamut.jpg","https://user.uploads.dev/file/b6137c556e43b23c5dc60adea8fafdb7.jpg"
"hero-splash","val","project-resources/images/hero-splash/val.jpg","https://user.uploads.dev/file/cbfb8b5a3b9554b4ebd5fcf12a314f32.jpg"
"hero-splash","talon","project-resources/images/hero-splash/talon.jpg","https://user.uploads.dev/file/879ce1a3b8be6cfca1b2f037d5a3ac75.jpg"
"hero-splash","foxy","project-resources/images/hero-splash/foxy.jpg","https://user.uploads.dev/file/7463d0276c0591e1d8ec675219b8f811.jpg"
"hero-splash","fang","project-resources/images/hero-splash/fang.jpg","https://user.uploads.dev/file/30d951cd03038a7f6380c95db29869a3.jpg"
"hero-splash","grizz","project-resources/images/hero-splash/grizz.jpg","https://user.uploads.dev/file/cee86febbc98b4ce272023617626168c.jpg"
"hero-splash","mane","project-resources/images/hero-splash/mane.jpg","https://user.uploads.dev/file/4b2f87f618526822c947d24a991485c7.jpg"
"hero-splash","raja","project-resources/images/hero-splash/raja.jpg","https://user.uploads.dev/file/129fb7271d42f0950023f28b1880e268.jpg"
"hero-splash","rooty","project-resources/images/hero-splash/rooty.jpg","https://user.uploads.dev/file/a99c2b0f6f3c9e2ec25cafcd3fdce41a.jpg"
"hero-splash","blink","project-resources/images/hero-splash/blink.jpg","https://user.uploads.dev/file/e64ae951e19ab4cdfd384abd7e70e266.jpg"
"hero-splash","nikki","project-resources/images/hero-splash/nikki.jpg","https://user.uploads.dev/file/7933b8de6c4706cf322933b5eab12026.jpg"
"hero-splash","mo","project-resources/images/hero-splash/mo.jpg","https://user.uploads.dev/file/173526c32567ba4a35bf2d18e7d2c68c.jpg"
"hero-splash","haze","project-resources/images/hero-splash/haze.jpg","https://user.uploads.dev/file/0d3e0d6e282d6ca2af494a8d582ad5ca.jpg"
"hero-splash","porter","project-resources/images/hero-splash/porter.jpg","https://user.uploads.dev/file/b113396e062f0bc34e1ef4f889fd3f86.jpg"
"hero-splash","bones","project-resources/images/hero-splash/bones.jpg","https://user.uploads.dev/file/b8ee6fb0208e8adc2fb7b95e96f03f2c.jpg"
"hero-splash","mag","project-resources/images/hero-splash/mag.jpg","https://user.uploads.dev/file/3520a2c5fcadd72c7d86bf3bb6ec3b13.jpg"
"hero-splash","pulse","project-resources/images/hero-splash/pulse.jpg","https://user.uploads.dev/file/baf825ae75cfe9bdc7887d8733cf57c4.jpg"
"hero-thumb","payne","project-resources/images/hero-thumb/payne.jpg","https://user.uploads.dev/file/888cceb672c04377e5a08cb9cd61c31c.jpg"
"hero-thumb","bahamut","project-resources/images/hero-thumb/bahamut.jpg","https://user.uploads.dev/file/853c786f9853ed5232b66cd3632284a9.jpg"
"hero-thumb","val","project-resources/images/hero-thumb/val.jpg","https://user.uploads.dev/file/fae04829db1ef4292b3377e03123715f.jpg"
"hero-thumb","talon","project-resources/images/hero-thumb/talon.jpg","https://user.uploads.dev/file/17de659e0cb42170fdfcfa68aa370160.jpg"
"hero-thumb","foxy","project-resources/images/hero-thumb/foxy.jpg","https://user.uploads.dev/file/1850b2498c661db9d2146d105997b687.jpg"
"hero-thumb","fang","project-resources/images/hero-thumb/fang.jpg","https://user.uploads.dev/file/5ddd4b561590c149807b7e4fd88542e4.jpg"
"hero-thumb","grizz","project-resources/images/hero-thumb/grizz.jpg","https://user.uploads.dev/file/4be9c7acd3abb7e345eae7ad61e74d86.jpg"
"hero-thumb","mane","project-resources/images/hero-thumb/mane.jpg","https://user.uploads.dev/file/cf3827b6050f830514d41a39f345c322.jpg"
"hero-thumb","raja","project-resources/images/hero-thumb/raja.jpg","https://user.uploads.dev/file/e7735fe37e00e1812953159c0e32fd14.jpg"
"hero-thumb","rooty","project-resources/images/hero-thumb/rooty.jpg","https://user.uploads.dev/file/9a906812a3868f3ca0f2357efce61323.jpg"
"hero-thumb","blink","project-resources/images/hero-thumb/blink.jpg","https://user.uploads.dev/file/6d59670091989c00a76b194f7e6c78e2.jpg"
